title,link,description,pub_date,source
Damien Boyce Indianapolis: Man charged with armed robbery after asking victim Amber Beraun out on social media - WLS-TV,https://news.google.com/rss/articles/CBMiVmh0dHBzOi8vYWJjN2NoaWNhZ28uY29tL2FybWVkLXJvYmJlcnktYW1iZXItYmVyYXVuLWRhbWllbi1ib3ljZS1pbmRpYW5hcG9saXMvMTM0MjQ3MDMv0gFaaHR0cHM6Ly9hYmM3Y2hpY2Fnby5jb20vYW1wL2FybWVkLXJvYmJlcnktYW1iZXItYmVyYXVuLWRhbWllbi1ib3ljZS1pbmRpYW5hcG9saXMvMTM0MjQ3MDMv?oc=5," href=""https://news.google.com/rss/articles/CBMiVmh0dHBzOi8vYWJjN2NoaWNhZ28uY29tL2FybWVkLXJvYmJlcnktYW1iZXItYmVyYXVuLWRhbWllbi1ib3ljZS1pbmRpYW5hcG9saXMvMTM0MjQ3MDMv0gFaaHR0cHM6Ly9hYmM3Y2hpY2Fnby5jb20vYW1wL2FybWVkLXJvYmJlcnktYW1iZXItYmVyYXVuLWRhbWllbi1ib3ljZS1pbmRpYW5hcG9saXMvMTM0MjQ3MDMv?oc=5"" target=""_blank"">Damien Boyce Indianapolis: Man charged with armed robbery after asking victim Amber Beraun out on social media</a>&nbsp;&nbsp;<font color=""#6f6f6f"">WLS-TV</font",2023-06-25 07:00:00+00:00,WLS-TV
New York man sentenced to 30 years for murder of Stamford jeweler - FOX61 Hartford,https://news.google.com/rss/articles/CBMilQFodHRwczovL3d3dy5mb3g2MS5jb20vYXJ0aWNsZS9uZXdzL2xvY2FsL25ldy15b3JrLW1hbi1zZW50ZW5jZWQtMzAteWVhcnMtZm9yLXJvYmJlcnktbXVyZGVyLXN0YW1mb3JkLWpld2VsZXIvNTIwLWMzZTUzNzE4LTQ2MTItNGJkMy04OWMzLTMwMjU3MTAzNjdiMdIBmQFodHRwczovL3d3dy5mb3g2MS5jb20vYW1wL2FydGljbGUvbmV3cy9sb2NhbC9uZXcteW9yay1tYW4tc2VudGVuY2VkLTMwLXllYXJzLWZvci1yb2JiZXJ5LW11cmRlci1zdGFtZm9yZC1qZXdlbGVyLzUyMC1jM2U1MzcxOC00NjEyLTRiZDMtODljMy0zMDI1NzEwMzY3YjE?oc=5," href=""https://news.google.com/rss/articles/CBMilQFodHRwczovL3d3dy5mb3g2MS5jb20vYXJ0aWNsZS9uZXdzL2xvY2FsL25ldy15b3JrLW1hbi1zZW50ZW5jZWQtMzAteWVhcnMtZm9yLXJvYmJlcnktbXVyZGVyLXN0YW1mb3JkLWpld2VsZXIvNTIwLWMzZTUzNzE4LTQ2MTItNGJkMy04OWMzLTMwMjU3MTAzNjdiMdIBmQFodHRwczovL3d3dy5mb3g2MS5jb20vYW1wL2FydGljbGUvbmV3cy9sb2NhbC9uZXcteW9yay1tYW4tc2VudGVuY2VkLTMwLXllYXJzLWZvci1yb2JiZXJ5LW11cmRlci1zdGFtZm9yZC1qZXdlbGVyLzUyMC1jM2U1MzcxOC00NjEyLTRiZDMtODljMy0zMDI1NzEwMzY3YjE?oc=5"" target=""_blank"">New York man sentenced to 30 years for murder of Stamford jeweler</a>&nbsp;&nbsp;<font color=""#6f6f6f"">FOX61 Hartford</font",2023-07-05 07:00:00+00:00,FOX61 Hartford
‘You was too pretty to rob’: man accused of armed robbery asked the woman out on Facebook the same day - FOX 59 Indianapolis,https://news.google.com/rss/articles/CBMihQFodHRwczovL2ZveDU5LmNvbS9uZXdzL2luZHljcmltZS95b3Utd2FzLXRvby1wcmV0dHktdG8tcm9iLW1hbi1hY2N1c2VkLW9mLWFybWVkLXJvYmJlcnktYXNrZWQtdGhlLXdvbWFuLW91dC1vbi1mYWNlYm9vay10aGUtc2FtZS1kYXkv0gGJAWh0dHBzOi8vZm94NTkuY29tL25ld3MvaW5keWNyaW1lL3lvdS13YXMtdG9vLXByZXR0eS10by1yb2ItbWFuLWFjY3VzZWQtb2YtYXJtZWQtcm9iYmVyeS1hc2tlZC10aGUtd29tYW4tb3V0LW9uLWZhY2Vib29rLXRoZS1zYW1lLWRheS9hbXAv?oc=5," href=""https://news.google.com/rss/articles/CBMihQFodHRwczovL2ZveDU5LmNvbS9uZXdzL2luZHljcmltZS95b3Utd2FzLXRvby1wcmV0dHktdG8tcm9iLW1hbi1hY2N1c2VkLW9mLWFybWVkLXJvYmJlcnktYXNrZWQtdGhlLXdvbWFuLW91dC1vbi1mYWNlYm9vay10aGUtc2FtZS1kYXkv0gGJAWh0dHBzOi8vZm94NTkuY29tL25ld3MvaW5keWNyaW1lL3lvdS13YXMtdG9vLXByZXR0eS10by1yb2ItbWFuLWFjY3VzZWQtb2YtYXJtZWQtcm9iYmVyeS1hc2tlZC10aGUtd29tYW4tb3V0LW9uLWZhY2Vib29rLXRoZS1zYW1lLWRheS9hbXAv?oc=5"" target=""_blank"">‘You was too pretty to rob’: man accused of armed robbery asked the woman out on Facebook the same day</a>&nbsp;&nbsp;<font color=""#6f6f6f"">FOX 59 Indianapolis</font",2023-06-27 07:00:00+00:00,FOX 59 Indianapolis
U.S. Postal carrier robbed at gunpoint in North Hollywood - KTLA Los Angeles,https://news.google.com/rss/articles/CBMicGh0dHBzOi8va3RsYS5jb20vbmV3cy9sb2NhbC1uZXdzLzUwMDAwLXJld2FyZC1vZmZlcmVkLWluLWFybWVkLXJvYmJlcnktb2YtdS1zLXBvc3RhbC1jYXJyaWVyLWluLW5vcnRoLWhvbGx5d29vZC_SAXRodHRwczovL2t0bGEuY29tL25ld3MvbG9jYWwtbmV3cy81MDAwMC1yZXdhcmQtb2ZmZXJlZC1pbi1hcm1lZC1yb2JiZXJ5LW9mLXUtcy1wb3N0YWwtY2Fycmllci1pbi1ub3J0aC1ob2xseXdvb2QvYW1wLw?oc=5," href=""https://news.google.com/rss/articles/CBMicGh0dHBzOi8va3RsYS5jb20vbmV3cy9sb2NhbC1uZXdzLzUwMDAwLXJld2FyZC1vZmZlcmVkLWluLWFybWVkLXJvYmJlcnktb2YtdS1zLXBvc3RhbC1jYXJyaWVyLWluLW5vcnRoLWhvbGx5d29vZC_SAXRodHRwczovL2t0bGEuY29tL25ld3MvbG9jYWwtbmV3cy81MDAwMC1yZXdhcmQtb2ZmZXJlZC1pbi1hcm1lZC1yb2JiZXJ5LW9mLXUtcy1wb3N0YWwtY2Fycmllci1pbi1ub3J0aC1ob2xseXdvb2QvYW1wLw?oc=5"" target=""_blank"">U.S. Postal carrier robbed at gunpoint in North Hollywood</a>&nbsp;&nbsp;<font color=""#6f6f6f"">KTLA Los Angeles</font",2023-07-14 02:28:36+00:00,KTLA Los Angeles
Brazen robbery unfolds at Rodeo Jewelers in La Verne; employee injured - CBS News,https://news.google.com/rss/articles/CBMiX2h0dHBzOi8vd3d3LmNic25ld3MuY29tL2xvc2FuZ2VsZXMvbmV3cy9sYS12ZXJuZS1yb2JiZXJzLXJhbS10aHJvdWdoLXN0b3JlZnJvbnQtc21hc2gtYW5kLWdyYWIv0gFjaHR0cHM6Ly93d3cuY2JzbmV3cy5jb20vYW1wL2xvc2FuZ2VsZXMvbmV3cy9sYS12ZXJuZS1yb2JiZXJzLXJhbS10aHJvdWdoLXN0b3JlZnJvbnQtc21hc2gtYW5kLWdyYWIv?oc=5," href=""https://news.google.com/rss/articles/CBMiX2h0dHBzOi8vd3d3LmNic25ld3MuY29tL2xvc2FuZ2VsZXMvbmV3cy9sYS12ZXJuZS1yb2JiZXJzLXJhbS10aHJvdWdoLXN0b3JlZnJvbnQtc21hc2gtYW5kLWdyYWIv0gFjaHR0cHM6Ly93d3cuY2JzbmV3cy5jb20vYW1wL2xvc2FuZ2VsZXMvbmV3cy9sYS12ZXJuZS1yb2JiZXJzLXJhbS10aHJvdWdoLXN0b3JlZnJvbnQtc21hc2gtYW5kLWdyYWIv?oc=5"" target=""_blank"">Brazen robbery unfolds at Rodeo Jewelers in La Verne; employee injured</a>&nbsp;&nbsp;<font color=""#6f6f6f"">CBS News</font",2023-07-03 07:00:00+00:00,CBS News
ATM ambush: FBI seeks 2 who robbed armored truck guard at Miami ... - WPLG Local 10,https://news.google.com/rss/articles/CBMiemh0dHBzOi8vd3d3LmxvY2FsMTAuY29tL25ld3MvbG9jYWwvMjAyMy8wNy8yMC9hdG0tYW1idXNoLWZiaS1zZWVrcy0yLXdoby1yb2JiZWQtYXJtb3JlZC10cnVjay1ndWFyZC1hdC1taWFtaS1nYXJkZW5zLWJhbmsv0gEA?oc=5," href=""https://news.google.com/rss/articles/CBMiemh0dHBzOi8vd3d3LmxvY2FsMTAuY29tL25ld3MvbG9jYWwvMjAyMy8wNy8yMC9hdG0tYW1idXNoLWZiaS1zZWVrcy0yLXdoby1yb2JiZWQtYXJtb3JlZC10cnVjay1ndWFyZC1hdC1taWFtaS1nYXJkZW5zLWJhbmsv0gEA?oc=5"" target=""_blank"">ATM ambush: FBI seeks 2 who robbed armored truck guard at Miami ...</a>&nbsp;&nbsp;<font color=""#6f6f6f"">WPLG Local 10</font",2023-07-20 22:12:53+00:00,WPLG Local 10
Sheriff’s Office asks for help identifying suspect after Crossville gas station robbed - WATE 6 On Your Side,https://news.google.com/rss/articles/CBMihwFodHRwczovL3d3dy53YXRlLmNvbS9uZXdzL2N1bWJlcmxhbmQtY291bnR5LW5ld3Mvc2hlcmlmZnMtb2ZmaWNlLWFza3MtZm9yLWhlbHAtaWRlbnRpZnlpbmctc3VzcGVjdC1hZnRlci1jcm9zc3ZpbGxlLWdhcy1zdGF0aW9uLXJvYmJlZC_SAYsBaHR0cHM6Ly93d3cud2F0ZS5jb20vbmV3cy9jdW1iZXJsYW5kLWNvdW50eS1uZXdzL3NoZXJpZmZzLW9mZmljZS1hc2tzLWZvci1oZWxwLWlkZW50aWZ5aW5nLXN1c3BlY3QtYWZ0ZXItY3Jvc3N2aWxsZS1nYXMtc3RhdGlvbi1yb2JiZWQvYW1wLw?oc=5," href=""https://news.google.com/rss/articles/CBMihwFodHRwczovL3d3dy53YXRlLmNvbS9uZXdzL2N1bWJlcmxhbmQtY291bnR5LW5ld3Mvc2hlcmlmZnMtb2ZmaWNlLWFza3MtZm9yLWhlbHAtaWRlbnRpZnlpbmctc3VzcGVjdC1hZnRlci1jcm9zc3ZpbGxlLWdhcy1zdGF0aW9uLXJvYmJlZC_SAYsBaHR0cHM6Ly93d3cud2F0ZS5jb20vbmV3cy9jdW1iZXJsYW5kLWNvdW50eS1uZXdzL3NoZXJpZmZzLW9mZmljZS1hc2tzLWZvci1oZWxwLWlkZW50aWZ5aW5nLXN1c3BlY3QtYWZ0ZXItY3Jvc3N2aWxsZS1nYXMtc3RhdGlvbi1yb2JiZWQvYW1wLw?oc=5"" target=""_blank"">Sheriff’s Office asks for help identifying suspect after Crossville gas station robbed</a>&nbsp;&nbsp;<font color=""#6f6f6f"">WATE 6 On Your Side</font",2023-06-13 07:00:00+00:00,WATE 6 On Your Side
"Bank robbery suspect arraigned, held without bail | Local News ... - The Daily News of Newburyport",https://news.google.com/rss/articles/CBMikgFodHRwczovL3d3dy5uZXdidXJ5cG9ydG5ld3MuY29tL25ld3MvbG9jYWxfbmV3cy9iYW5rLXJvYmJlcnktc3VzcGVjdC1hcnJhaWduZWQtaGVsZC13aXRob3V0LWJhaWwvYXJ0aWNsZV8zNWZjYzg1MC0wYTA2LTExZWUtYTlhYS0wN2RlZjMxOGQ0N2MuaHRtbNIBAA?oc=5," href=""https://news.google.com/rss/articles/CBMikgFodHRwczovL3d3dy5uZXdidXJ5cG9ydG5ld3MuY29tL25ld3MvbG9jYWxfbmV3cy9iYW5rLXJvYmJlcnktc3VzcGVjdC1hcnJhaWduZWQtaGVsZC13aXRob3V0LWJhaWwvYXJ0aWNsZV8zNWZjYzg1MC0wYTA2LTExZWUtYTlhYS0wN2RlZjMxOGQ0N2MuaHRtbNIBAA?oc=5"" target=""_blank"">Bank robbery suspect arraigned, held without bail | Local News ...</a>&nbsp;&nbsp;<font color=""#6f6f6f"">The Daily News of Newburyport</font",2023-06-13 07:00:00+00:00,The Daily News of Newburyport
"Construction worker shot, killed during attempted robbery on Howard University campus: police - FOX 5 DC",https://news.google.com/rss/articles/CBMiZ2h0dHBzOi8vd3d3LmZveDVkYy5jb20vbmV3cy9tYW4tc2hvdC1raWxsZWQtZHVyaW5nLWF0dGVtcHRlZC1yb2JiZXJ5LW9uLWhvd2FyZC11bml2ZXJzaXR5LWNhbXB1cy1wb2xpY2XSAWtodHRwczovL3d3dy5mb3g1ZGMuY29tL25ld3MvbWFuLXNob3Qta2lsbGVkLWR1cmluZy1hdHRlbXB0ZWQtcm9iYmVyeS1vbi1ob3dhcmQtdW5pdmVyc2l0eS1jYW1wdXMtcG9saWNlLmFtcA?oc=5," href=""https://news.google.com/rss/articles/CBMiZ2h0dHBzOi8vd3d3LmZveDVkYy5jb20vbmV3cy9tYW4tc2hvdC1raWxsZWQtZHVyaW5nLWF0dGVtcHRlZC1yb2JiZXJ5LW9uLWhvd2FyZC11bml2ZXJzaXR5LWNhbXB1cy1wb2xpY2XSAWtodHRwczovL3d3dy5mb3g1ZGMuY29tL25ld3MvbWFuLXNob3Qta2lsbGVkLWR1cmluZy1hdHRlbXB0ZWQtcm9iYmVyeS1vbi1ob3dhcmQtdW5pdmVyc2l0eS1jYW1wdXMtcG9saWNlLmFtcA?oc=5"" target=""_blank"">Construction worker shot, killed during attempted robbery on Howard University campus: police</a>&nbsp;&nbsp;<font color=""#6f6f6f"">FOX 5 DC</font",2023-07-13 07:00:00+00:00,FOX 5 DC
"Manhattan robbery spree suspects stole nearly $20,000 since April, NYPD says - CBS News",https://news.google.com/rss/articles/CBMib2h0dHBzOi8vd3d3LmNic25ld3MuY29tL25ld3lvcmsvbmV3cy9tYW5oYXR0YW4tcm9iYmVyeS1zcHJlZS1zdXNwZWN0cy1zdG9sZS1uZWFybHktMjAwMDAtc2luY2UtYXByaWwtbnlwZC1zYXlzL9IBc2h0dHBzOi8vd3d3LmNic25ld3MuY29tL2FtcC9uZXd5b3JrL25ld3MvbWFuaGF0dGFuLXJvYmJlcnktc3ByZWUtc3VzcGVjdHMtc3RvbGUtbmVhcmx5LTIwMDAwLXNpbmNlLWFwcmlsLW55cGQtc2F5cy8?oc=5," href=""https://news.google.com/rss/articles/CBMib2h0dHBzOi8vd3d3LmNic25ld3MuY29tL25ld3lvcmsvbmV3cy9tYW5oYXR0YW4tcm9iYmVyeS1zcHJlZS1zdXNwZWN0cy1zdG9sZS1uZWFybHktMjAwMDAtc2luY2UtYXByaWwtbnlwZC1zYXlzL9IBc2h0dHBzOi8vd3d3LmNic25ld3MuY29tL2FtcC9uZXd5b3JrL25ld3MvbWFuaGF0dGFuLXJvYmJlcnktc3ByZWUtc3VzcGVjdHMtc3RvbGUtbmVhcmx5LTIwMDAwLXNpbmNlLWFwcmlsLW55cGQtc2F5cy8?oc=5"" target=""_blank"">Manhattan robbery spree suspects stole nearly $20,000 since April, NYPD says</a>&nbsp;&nbsp;<font color=""#6f6f6f"">CBS News</font",2023-06-04 07:00:00+00:00,CBS News
"Attempted Fullerton robbery caught on camera: ROK marines veteran fights off crooks who followed him to Orange County, CA home - WLS-TV",https://news.google.com/rss/articles/CBMiXWh0dHBzOi8vYWJjN2NoaWNhZ28uY29tL2Z1bGxlcnRvbi1yb2JiZXJ5LWNhdWdodC1vbi1jYW1lcmEtcm9rLW1hcmluZXMtcGVwcGVyLXNwcmF5LzEzMzUwOTIyL9IBYWh0dHBzOi8vYWJjN2NoaWNhZ28uY29tL2FtcC9mdWxsZXJ0b24tcm9iYmVyeS1jYXVnaHQtb24tY2FtZXJhLXJvay1tYXJpbmVzLXBlcHBlci1zcHJheS8xMzM1MDkyMi8?oc=5," href=""https://news.google.com/rss/articles/CBMiXWh0dHBzOi8vYWJjN2NoaWNhZ28uY29tL2Z1bGxlcnRvbi1yb2JiZXJ5LWNhdWdodC1vbi1jYW1lcmEtcm9rLW1hcmluZXMtcGVwcGVyLXNwcmF5LzEzMzUwOTIyL9IBYWh0dHBzOi8vYWJjN2NoaWNhZ28uY29tL2FtcC9mdWxsZXJ0b24tcm9iYmVyeS1jYXVnaHQtb24tY2FtZXJhLXJvay1tYXJpbmVzLXBlcHBlci1zcHJheS8xMzM1MDkyMi8?oc=5"" target=""_blank"">Attempted Fullerton robbery caught on camera: ROK marines veteran fights off crooks who followed him to Orange County, CA home</a>&nbsp;&nbsp;<font color=""#6f6f6f"">WLS-TV</font",2023-06-06 07:00:00+00:00,WLS-TV
1 injured after early morning robbery at a Bloomfield business - FOX61 Hartford,https://news.google.com/rss/articles/CBMieGh0dHBzOi8vd3d3LmZveDYxLmNvbS9hcnRpY2xlL25ld3MvY3JpbWUvYmxvb21maWVsZC1hcm1lZC1yb2JiZXJ5LWludmVzdGlnYXRpb24vNTIwLTFmYjNkNzc3LTlhYTctNDljYi1iYmI1LTZiNzY1ZjA3MWQ0MtIBfGh0dHBzOi8vd3d3LmZveDYxLmNvbS9hbXAvYXJ0aWNsZS9uZXdzL2NyaW1lL2Jsb29tZmllbGQtYXJtZWQtcm9iYmVyeS1pbnZlc3RpZ2F0aW9uLzUyMC0xZmIzZDc3Ny05YWE3LTQ5Y2ItYmJiNS02Yjc2NWYwNzFkNDI?oc=5," href=""https://news.google.com/rss/articles/CBMieGh0dHBzOi8vd3d3LmZveDYxLmNvbS9hcnRpY2xlL25ld3MvY3JpbWUvYmxvb21maWVsZC1hcm1lZC1yb2JiZXJ5LWludmVzdGlnYXRpb24vNTIwLTFmYjNkNzc3LTlhYTctNDljYi1iYmI1LTZiNzY1ZjA3MWQ0MtIBfGh0dHBzOi8vd3d3LmZveDYxLmNvbS9hbXAvYXJ0aWNsZS9uZXdzL2NyaW1lL2Jsb29tZmllbGQtYXJtZWQtcm9iYmVyeS1pbnZlc3RpZ2F0aW9uLzUyMC0xZmIzZDc3Ny05YWE3LTQ5Y2ItYmJiNS02Yjc2NWYwNzFkNDI?oc=5"" target=""_blank"">1 injured after early morning robbery at a Bloomfield business</a>&nbsp;&nbsp;<font color=""#6f6f6f"">FOX61 Hartford</font",2023-06-23 07:00:00+00:00,FOX61 Hartford
Dramatic surveillance video shows masked robbers storm south suburban jewelry store at gunpoint - NBC Chicago,https://news.google.com/rss/articles/CBMijgFodHRwczovL3d3dy5uYmNjaGljYWdvLmNvbS9uZXdzL2xvY2FsL2RyYW1hdGljLXN1cnZlaWxsYW5jZS12aWRlby1zaG93cy1tYXNrZWQtcm9iYmVycy1zdG9ybS1zb3V0aC1zdWJ1cmJhbi1qZXdlbHJ5LXN0b3JlLWF0LWd1bnBvaW50LzMxODcwOTgv0gGUAWh0dHBzOi8vd3d3Lm5iY2NoaWNhZ28uY29tL25ld3MvbG9jYWwvZHJhbWF0aWMtc3VydmVpbGxhbmNlLXZpZGVvLXNob3dzLW1hc2tlZC1yb2JiZXJzLXN0b3JtLXNvdXRoLXN1YnVyYmFuLWpld2Vscnktc3RvcmUtYXQtZ3VucG9pbnQvMzE4NzA5OC8_YW1wPTE?oc=5," href=""https://news.google.com/rss/articles/CBMijgFodHRwczovL3d3dy5uYmNjaGljYWdvLmNvbS9uZXdzL2xvY2FsL2RyYW1hdGljLXN1cnZlaWxsYW5jZS12aWRlby1zaG93cy1tYXNrZWQtcm9iYmVycy1zdG9ybS1zb3V0aC1zdWJ1cmJhbi1qZXdlbHJ5LXN0b3JlLWF0LWd1bnBvaW50LzMxODcwOTgv0gGUAWh0dHBzOi8vd3d3Lm5iY2NoaWNhZ28uY29tL25ld3MvbG9jYWwvZHJhbWF0aWMtc3VydmVpbGxhbmNlLXZpZGVvLXNob3dzLW1hc2tlZC1yb2JiZXJzLXN0b3JtLXNvdXRoLXN1YnVyYmFuLWpld2Vscnktc3RvcmUtYXQtZ3VucG9pbnQvMzE4NzA5OC8_YW1wPTE?oc=5"" target=""_blank"">Dramatic surveillance video shows masked robbers storm south suburban jewelry store at gunpoint</a>&nbsp;&nbsp;<font color=""#6f6f6f"">NBC Chicago</font",2023-07-15 02:46:38+00:00,NBC Chicago
Authorities release photos of suspect in Geneva bank robbery - KSNB,https://news.google.com/rss/articles/CBMiYmh0dHBzOi8vd3d3LmtzbmJsb2NhbDQuY29tLzIwMjMvMDcvMTIvYXV0aG9yaXRpZXMtcmVsZWFzZS1zdXNwZWN0LWRlc2NyaXB0aW9uLWdlbmV2YS1iYW5rLXJvYmJlcnkv0gFxaHR0cHM6Ly93d3cua3NuYmxvY2FsNC5jb20vMjAyMy8wNy8xMi9hdXRob3JpdGllcy1yZWxlYXNlLXN1c3BlY3QtZGVzY3JpcHRpb24tZ2VuZXZhLWJhbmstcm9iYmVyeS8_b3V0cHV0VHlwZT1hbXA?oc=5," href=""https://news.google.com/rss/articles/CBMiYmh0dHBzOi8vd3d3LmtzbmJsb2NhbDQuY29tLzIwMjMvMDcvMTIvYXV0aG9yaXRpZXMtcmVsZWFzZS1zdXNwZWN0LWRlc2NyaXB0aW9uLWdlbmV2YS1iYW5rLXJvYmJlcnkv0gFxaHR0cHM6Ly93d3cua3NuYmxvY2FsNC5jb20vMjAyMy8wNy8xMi9hdXRob3JpdGllcy1yZWxlYXNlLXN1c3BlY3QtZGVzY3JpcHRpb24tZ2VuZXZhLWJhbmstcm9iYmVyeS8_b3V0cHV0VHlwZT1hbXA?oc=5"" target=""_blank"">Authorities release photos of suspect in Geneva bank robbery</a>&nbsp;&nbsp;<font color=""#6f6f6f"">KSNB</font",2023-07-12 15:16:00+00:00,KSNB
"2 men shot and killed following robbery at Lancaster motel, authorities say - KABC-TV",https://news.google.com/rss/articles/CBMiQmh0dHBzOi8vYWJjNy5jb20vbGFuY2FzdGVyLWRlYWRseS1zaG9vdGluZy1tb3RlbC1yb2JiZXJ5LzEzMzU4Nzc5L9IBRmh0dHBzOi8vYWJjNy5jb20vYW1wL2xhbmNhc3Rlci1kZWFkbHktc2hvb3RpbmctbW90ZWwtcm9iYmVyeS8xMzM1ODc3OS8?oc=5," href=""https://news.google.com/rss/articles/CBMiQmh0dHBzOi8vYWJjNy5jb20vbGFuY2FzdGVyLWRlYWRseS1zaG9vdGluZy1tb3RlbC1yb2JiZXJ5LzEzMzU4Nzc5L9IBRmh0dHBzOi8vYWJjNy5jb20vYW1wL2xhbmNhc3Rlci1kZWFkbHktc2hvb3RpbmctbW90ZWwtcm9iYmVyeS8xMzM1ODc3OS8?oc=5"" target=""_blank"">2 men shot and killed following robbery at Lancaster motel, authorities say</a>&nbsp;&nbsp;<font color=""#6f6f6f"">KABC-TV</font",2023-06-08 07:00:00+00:00,KABC-TV
Suspect in custody after robbery at Pembroke Pines shopping plaza - CBS News,https://news.google.com/rss/articles/CBMib2h0dHBzOi8vd3d3LmNic25ld3MuY29tL21pYW1pL25ld3Mvc3VzcGVjdC1zb3VnaHQtZm9sbG93aW5nLWF0dGVtcHRlZC1yb2JiZXJ5LWF0LXBlbWJyb2tlLXBpbmVzLXNob3BwaW5nLXBsYXphL9IBc2h0dHBzOi8vd3d3LmNic25ld3MuY29tL2FtcC9taWFtaS9uZXdzL3N1c3BlY3Qtc291Z2h0LWZvbGxvd2luZy1hdHRlbXB0ZWQtcm9iYmVyeS1hdC1wZW1icm9rZS1waW5lcy1zaG9wcGluZy1wbGF6YS8?oc=5," href=""https://news.google.com/rss/articles/CBMib2h0dHBzOi8vd3d3LmNic25ld3MuY29tL21pYW1pL25ld3Mvc3VzcGVjdC1zb3VnaHQtZm9sbG93aW5nLWF0dGVtcHRlZC1yb2JiZXJ5LWF0LXBlbWJyb2tlLXBpbmVzLXNob3BwaW5nLXBsYXphL9IBc2h0dHBzOi8vd3d3LmNic25ld3MuY29tL2FtcC9taWFtaS9uZXdzL3N1c3BlY3Qtc291Z2h0LWZvbGxvd2luZy1hdHRlbXB0ZWQtcm9iYmVyeS1hdC1wZW1icm9rZS1waW5lcy1zaG9wcGluZy1wbGF6YS8?oc=5"" target=""_blank"">Suspect in custody after robbery at Pembroke Pines shopping plaza</a>&nbsp;&nbsp;<font color=""#6f6f6f"">CBS News</font",2023-06-07 07:00:00+00:00,CBS News
